__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
_savefpr_24 = .text:0x8025A228; // type:label scope:global
fn_8025A22C = .text:0x8025A22C; // type:function size:0x20
_savefpr_25 = .text:0x8025A22C; // type:label scope:global
_savefpr_26 = .text:0x8025A230; // type:label scope:global
_savefpr_27 = .text:0x8025A234; // type:label scope:global
fn_8025A238 = .text:0x8025A238; // type:function size:0x14
_savefpr_28 = .text:0x8025A238; // type:label scope:global
_savefpr_29 = .text:0x8025A23C; // type:label scope:global
_savefpr_30 = .text:0x8025A240; // type:label scope:global
_savefpr_31 = .text:0x8025A244; // type:label scope:global
__restore_fpr = .text:0x8025A24C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x8025A24C; // type:label scope:global
_restfpr_15 = .text:0x8025A250; // type:label scope:global
_restfpr_16 = .text:0x8025A254; // type:label scope:global
_restfpr_17 = .text:0x8025A258; // type:label scope:global
_restfpr_18 = .text:0x8025A25C; // type:label scope:global
_restfpr_19 = .text:0x8025A260; // type:label scope:global
_restfpr_20 = .text:0x8025A264; // type:label scope:global
_restfpr_21 = .text:0x8025A268; // type:label scope:global
_restfpr_22 = .text:0x8025A26C; // type:label scope:global
_restfpr_23 = .text:0x8025A270; // type:label scope:global
_restfpr_24 = .text:0x8025A274; // type:label scope:global
fn_8025A278 = .text:0x8025A278; // type:function size:0x20
_restfpr_25 = .text:0x8025A278; // type:label scope:global
_restfpr_26 = .text:0x8025A27C; // type:label scope:global
_restfpr_27 = .text:0x8025A280; // type:label scope:global
fn_8025A284 = .text:0x8025A284; // type:function size:0x14
_restfpr_28 = .text:0x8025A284; // type:label scope:global
_restfpr_29 = .text:0x8025A288; // type:label scope:global
_restfpr_30 = .text:0x8025A28C; // type:label scope:global
_restfpr_31 = .text:0x8025A290; // type:label scope:global
__save_gpr = .text:0x8025A298; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8025A298; // type:label scope:global
fn_8025A29C = .text:0x8025A29C; // type:function size:0x48
_savegpr_15 = .text:0x8025A29C; // type:label scope:global
fn_8025A2A0 = .text:0x8025A2A0; // type:function size:0x44
_savegpr_16 = .text:0x8025A2A0; // type:label scope:global
_savegpr_17 = .text:0x8025A2A4; // type:label scope:global
fn_8025A2A8 = .text:0x8025A2A8; // type:function size:0x3C
_savegpr_18 = .text:0x8025A2A8; // type:label scope:global
_savegpr_19 = .text:0x8025A2AC; // type:label scope:global
fn_8025A2B0 = .text:0x8025A2B0; // type:function size:0x34
_savegpr_20 = .text:0x8025A2B0; // type:label scope:global
fn_8025A2B4 = .text:0x8025A2B4; // type:function size:0x30
_savegpr_21 = .text:0x8025A2B4; // type:label scope:global
fn_8025A2B8 = .text:0x8025A2B8; // type:function size:0x2C
_savegpr_22 = .text:0x8025A2B8; // type:label scope:global
fn_8025A2BC = .text:0x8025A2BC; // type:function size:0x28
_savegpr_23 = .text:0x8025A2BC; // type:label scope:global
fn_8025A2C0 = .text:0x8025A2C0; // type:function size:0x24
_savegpr_24 = .text:0x8025A2C0; // type:label scope:global
fn_8025A2C4 = .text:0x8025A2C4; // type:function size:0x20
_savegpr_25 = .text:0x8025A2C4; // type:label scope:global
fn_8025A2C8 = .text:0x8025A2C8; // type:function size:0x1C
_savegpr_26 = .text:0x8025A2C8; // type:label scope:global
fn_8025A2CC = .text:0x8025A2CC; // type:function size:0x18
_savegpr_27 = .text:0x8025A2CC; // type:label scope:global
_savegpr_28 = .text:0x8025A2D0; // type:label scope:global
_savegpr_29 = .text:0x8025A2D4; // type:label scope:global
_savegpr_30 = .text:0x8025A2D8; // type:label scope:global
_savegpr_31 = .text:0x8025A2DC; // type:label scope:global
__restore_gpr = .text:0x8025A2E4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8025A2E4; // type:label scope:global
fn_8025A2E8 = .text:0x8025A2E8; // type:function size:0x48
_restgpr_15 = .text:0x8025A2E8; // type:label scope:global
fn_8025A2EC = .text:0x8025A2EC; // type:function size:0x44
_restgpr_16 = .text:0x8025A2EC; // type:label scope:global
_restgpr_17 = .text:0x8025A2F0; // type:label scope:global
fn_8025A2F4 = .text:0x8025A2F4; // type:function size:0x3C
_restgpr_18 = .text:0x8025A2F4; // type:label scope:global
_restgpr_19 = .text:0x8025A2F8; // type:label scope:global
fn_8025A2FC = .text:0x8025A2FC; // type:function size:0x34
_restgpr_20 = .text:0x8025A2FC; // type:label scope:global
fn_8025A300 = .text:0x8025A300; // type:function size:0x30
_restgpr_21 = .text:0x8025A300; // type:label scope:global
fn_8025A304 = .text:0x8025A304; // type:function size:0x2C
_restgpr_22 = .text:0x8025A304; // type:label scope:global
fn_8025A308 = .text:0x8025A308; // type:function size:0x28
_restgpr_23 = .text:0x8025A308; // type:label scope:global
fn_8025A30C = .text:0x8025A30C; // type:function size:0x24
_restgpr_24 = .text:0x8025A30C; // type:label scope:global
fn_8025A310 = .text:0x8025A310; // type:function size:0x20
_restgpr_25 = .text:0x8025A310; // type:label scope:global
fn_8025A314 = .text:0x8025A314; // type:function size:0x1C
_restgpr_26 = .text:0x8025A314; // type:label scope:global
fn_8025A318 = .text:0x8025A318; // type:function size:0x18
_restgpr_27 = .text:0x8025A318; // type:label scope:global
_restgpr_28 = .text:0x8025A31C; // type:label scope:global
_restgpr_29 = .text:0x8025A320; // type:label scope:global
_restgpr_30 = .text:0x8025A324; // type:label scope:global
_restgpr_31 = .text:0x8025A328; // type:label scope:global
__div2u = .text:0x8025A330; // type:function size:0xEC scope:global
fn_8025A41C = .text:0x8025A41C; // type:function size:0x138
__mod2u = .text:0x8025A554; // type:function size:0xE0 scope:global
fn_8025A634 = .text:0x8025A634; // type:function size:0x4
fn_8025A638 = .text:0x8025A638; // type:function size:0x10C
fn_8025A744 = .text:0x8025A744; // type:function size:0x24
fn_8025A768 = .text:0x8025A768; // type:function size:0x24
fn_8025A78C = .text:0x8025A78C; // type:function size:0x28
fn_8025A7B4 = .text:0x8025A7B4; // type:function size:0xCC
fn_8025A880 = .text:0x8025A880; // type:function size:0xA0
fn_8025A9EC = .text:0x8025A9EC; // type:function size:0x134
fn_8025AB20 = .text:0x8025AB20; // type:function size:0x1FC
fn_8025AD1C = .text:0x8025AD1C; // type:function size:0xBC
fn_8025ADD8 = .text:0x8025ADD8; // type:function size:0x17C
fn_8025AF54 = .text:0x8025AF54; // type:function size:0x70
__close_all = .text:0x8025AFC4; // type:function size:0x98 scope:global
fn_8025B05C = .text:0x8025B05C; // type:function size:0x1A4
fn_8025B200 = .text:0x8025B200; // type:function size:0x23C
fn_8025B43C = .text:0x8025B43C; // type:function size:0x340
fn_8025B77C = .text:0x8025B77C; // type:function size:0xE8
fn_8025B864 = .text:0x8025B864; // type:function size:0x4
fn_8025B868 = .text:0x8025B868; // type:function size:0x28C
fn_8025BAF4 = .text:0x8025BAF4; // type:function size:0x110
fn_8025BC04 = .text:0x8025BC04; // type:function size:0x70
__flush_buffer = .text:0x8025BC74; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x8025BD38; // type:function size:0x34 scope:global
fn_8025BD6C = .text:0x8025BD6C; // type:function size:0x24
__fwrite = .text:0x8025BD90; // type:function size:0x30C scope:global
fwrite = .text:0x8025C09C; // type:function size:0x20 scope:global
fn_8025C0BC = .text:0x8025C0BC; // type:function size:0x138
fn_8025C1F4 = .text:0x8025C1F4; // type:function size:0xC0
fseek = .text:0x8025C2B4; // type:function size:0x20 scope:global
fn_8025C2D4 = .text:0x8025C2D4; // type:function size:0x23C
fn_8025C510 = .text:0x8025C510; // type:function size:0x70
wcstombs = .text:0x8025C580; // type:function size:0xA0 scope:global
fn_8025C620 = .text:0x8025C620; // type:function size:0xA4
fn_8025C6C4 = .text:0x8025C6C4; // type:function size:0x4C
__memrchr = .text:0x8025C710; // type:function size:0x2C scope:global
memchr = .text:0x8025C73C; // type:function size:0x2C scope:global
fn_8025C768 = .text:0x8025C768; // type:function size:0xCC
fn_8025C834 = .text:0x8025C834; // type:function size:0xB0
fn_8025C8E4 = .text:0x8025C8E4; // type:function size:0xC4
fn_8025C9A8 = .text:0x8025C9A8; // type:function size:0xAC
fn_8025CA54 = .text:0x8025CA54; // type:function size:0xC0
__stdio_atexit = .text:0x8025CB14; // type:function size:0x10 scope:global
fn_8025CB24 = .text:0x8025CB24; // type:function size:0xE0
fn_8025CC04 = .text:0x8025CC04; // type:function size:0x78
vprintf = .text:0x8025CC7C; // type:function size:0x7C scope:global
fn_8025CCF8 = .text:0x8025CCF8; // type:function size:0xCC
fn_8025CDC4 = .text:0x8025CDC4; // type:function size:0x6C
__FileWrite = .text:0x8025CE30; // type:function size:0x58 scope:global
__pformatter = .text:0x8025CE88; // type:function size:0x774 scope:global
float2str = .text:0x8025D5FC; // type:function size:0x6EC scope:global
fn_8025DCE8 = .text:0x8025DCE8; // type:function size:0x12C
double2hex = .text:0x8025DE14; // type:function size:0x338 scope:global
longlong2str = .text:0x8025E14C; // type:function size:0x2DC scope:global
long2str = .text:0x8025E428; // type:function size:0x220 scope:global
parse_format = .text:0x8025E648; // type:function size:0x504 scope:global
fn_8025EB4C = .text:0x8025EB4C; // type:function size:0x170
fn_8025ECBC = .text:0x8025ECBC; // type:function size:0x8
fn_8025ECC4 = .text:0x8025ECC4; // type:function size:0x20
fn_8025ECE4 = .text:0x8025ECE4; // type:function size:0x90
fn_8025ED74 = .text:0x8025ED74; // type:function size:0x68
fn_8025EDDC = .text:0x8025EDDC; // type:function size:0x13C
strchr = .text:0x8025EF18; // type:function size:0x30 scope:global
fn_8025EF48 = .text:0x8025EF48; // type:function size:0x40
fn_8025EF88 = .text:0x8025EF88; // type:function size:0x128
fn_8025F0B0 = .text:0x8025F0B0; // type:function size:0x2C
fn_8025F0DC = .text:0x8025F0DC; // type:function size:0x44
fn_8025F120 = .text:0x8025F120; // type:function size:0xB8
strlen = .text:0x8025F1D8; // type:function size:0x1C scope:global
fn_8025F1F4 = .text:0x8025F1F4; // type:function size:0xC0
fn_8025F2B4 = .text:0x8025F2B4; // type:function size:0xF0
fn_8025F3A4 = .text:0x8025F3A4; // type:function size:0x378
fn_8025F71C = .text:0x8025F71C; // type:function size:0xC4
fwide = .text:0x8025F7E0; // type:function size:0x88 scope:global
fn_8025F868 = .text:0x8025F868; // type:function size:0x310
fn_8025FB78 = .text:0x8025FB78; // type:function size:0x290
fn_8025FE08 = .text:0x8025FE08; // type:function size:0x33C
fn_80260144 = .text:0x80260144; // type:function size:0x88C
fn_802609D0 = .text:0x802609D0; // type:function size:0x3A0
fn_80260D70 = .text:0x80260D70; // type:function size:0xF4
fn_80260E64 = .text:0x80260E64; // type:function size:0xE54
fn_80261CB8 = .text:0x80261CB8; // type:function size:0xA0
fn_80261D58 = .text:0x80261D58; // type:function size:0x214
fn_80261F6C = .text:0x80261F6C; // type:function size:0x200
fn_8026216C = .text:0x8026216C; // type:function size:0x144
fn_802622B0 = .text:0x802622B0; // type:function size:0x28
fn_802622D8 = .text:0x802622D8; // type:function size:0xD4
fn_802623AC = .text:0x802623AC; // type:function size:0x148
fn_802624F4 = .text:0x802624F4; // type:function size:0x8C
fn_80262580 = .text:0x80262580; // type:function size:0x1C4
fn_80262744 = .text:0x80262744; // type:function size:0xFC
fn_80262840 = .text:0x80262840; // type:function size:0xD8
fn_80262918 = .text:0x80262918; // type:function size:0x78
fn_80262990 = .text:0x80262990; // type:function size:0x20
fn_802629B0 = .text:0x802629B0; // type:function size:0x20
fn_802629D0 = .text:0x802629D0; // type:function size:0x20
fn_802629F0 = .text:0x802629F0; // type:function size:0x20
fn_80262A10 = .text:0x80262A10; // type:function size:0x24
fn_80262A34 = .text:0x80262A34; // type:function size:0x24
fn_80262A58 = .text:0x80262A58; // type:function size:0x24
EXI2_Init = .text:0x80262A7C; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x80262A80; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x80262A84; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x80262A8C; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x80262A94; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x80262A9C; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80262AA0; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x80262AA4; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x80262AAC; // type:function size:0x8 scope:global
DBClose = .text:0x80262AB4; // type:function size:0x4 scope:global
DBOpen = .text:0x80262AB8; // type:function size:0x4 scope:global
DBWrite = .text:0x80262ABC; // type:function size:0x260 scope:global
DBRead = .text:0x80262D1C; // type:function size:0x8C scope:global
DBQueryData = .text:0x80262DA8; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x80262E44; // type:function size:0x54 scope:global
DBInitComm = .text:0x80262E98; // type:function size:0x78 scope:global
fn_80262F10 = .text:0x80262F10; // type:function size:0x40
fn_80262F50 = .text:0x80262F50; // type:function size:0x3C
fn_80262F8C = .text:0x80262F8C; // type:function size:0xAC
fn_80263038 = .text:0x80263038; // type:function size:0xDC
fn_80263114 = .text:0x80263114; // type:function size:0xDC
fn_802631F0 = .text:0x802631F0; // type:function size:0xAC
fn_8026329C = .text:0x8026329C; // type:function size:0x298
fn_80263534 = .text:0x80263534; // type:function size:0xF4
EXIImm = .text:0x80263628; // type:function size:0x25C scope:global
fn_80263884 = .text:0x80263884; // type:function size:0xA0
EXIDma = .text:0x80263924; // type:function size:0xEC scope:global
EXISync = .text:0x80263A10; // type:function size:0x238 scope:global
fn_80263C48 = .text:0x80263C48; // type:function size:0x48
fn_80263C90 = .text:0x80263C90; // type:function size:0x7C
__EXIProbe = .text:0x80263D0C; // type:function size:0x174 scope:global
fn_80263E80 = .text:0x80263E80; // type:function size:0x80
fn_80263F00 = .text:0x80263F00; // type:function size:0xB4
fn_80263FB4 = .text:0x80263FB4; // type:function size:0x10C
fn_802640C0 = .text:0x802640C0; // type:function size:0xBC
EXISelect = .text:0x8026417C; // type:function size:0x12C scope:global
EXIDeselect = .text:0x802642A8; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x802643B8; // type:function size:0xC8 scope:global
TCIntrruptHandler = .text:0x80264480; // type:function size:0x218 scope:global
EXTIntrruptHandler = .text:0x80264698; // type:function size:0xD0 scope:global
EXIInit = .text:0x80264768; // type:function size:0x11C scope:global
EXILock = .text:0x80264884; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80264978; // type:function size:0xDC scope:global
fn_80264A54 = .text:0x80264A54; // type:function size:0x18
fn_80264A6C = .text:0x80264A6C; // type:function size:0x28
fn_80264A94 = .text:0x80264A94; // type:function size:0x37C
fn_80264E10 = .text:0x80264E10; // type:function size:0x70
fn_80264E80 = .text:0x80264E80; // type:function size:0x200
fn_80265080 = .text:0x80265080; // type:function size:0x20
fn_802650A0 = .text:0x802650A0; // type:function size:0x3C
fn_802650DC = .text:0x802650DC; // type:function size:0x2FC
SIInterruptHandler = .text:0x802653D8; // type:function size:0x344 scope:global
fn_8026571C = .text:0x8026571C; // type:function size:0x98
fn_802657B4 = .text:0x802657B4; // type:function size:0xCC
fn_80265880 = .text:0x80265880; // type:function size:0xF4
SIInit = .text:0x80265974; // type:function size:0xB4 scope:global
fn_80265A28 = .text:0x80265A28; // type:function size:0x20C
fn_80265C34 = .text:0x80265C34; // type:function size:0x7C
fn_80265CB0 = .text:0x80265CB0; // type:function size:0x14
fn_80265CC4 = .text:0x80265CC4; // type:function size:0x10
SISetXY = .text:0x80265CD4; // type:function size:0x6C scope:global
fn_80265D40 = .text:0x80265D40; // type:function size:0x9C
fn_80265DDC = .text:0x80265DDC; // type:function size:0x6C
fn_80265E48 = .text:0x80265E48; // type:function size:0xD4
fn_80265F1C = .text:0x80265F1C; // type:function size:0xC4
fn_80265FE0 = .text:0x80265FE0; // type:function size:0x8C
SITransfer = .text:0x8026606C; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x802661D8; // type:function size:0x298 scope:global
SIGetType = .text:0x80266470; // type:function size:0x1C4 scope:global
